X,Y,OBJECTID,ID,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,NAICSDESCR
-86.2829112031444,36.2032013122103,1,10485400,MCFARLAND HOSPITAL,615-449-0500,500 PARK AVENUE, ,LEBANON,TN,37087,3721,WILSON,47189,LOCATED ON THE NORTHWEST CORNER OF HARDING DR AND PARK AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.8692028034121,35.1774526046218,2,10485285,SKYRIDGE MEDICAL CENTER - MAIN CAMPUS,423-559-6101,2305 CHAMBLISS AVENUE, ,CLEVELAND,TN,37311,3847,BRADLEY,47011,"LOCATED ON THE NW SIDE OF CHAMBLISS AVE, BETWEEN 23RD ST NE AND 24TH ST NW","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8021929557015,36.1537473222238,3,10485286,BAPTIST HOSPITAL,615-284-5555,2000 CHURCH STREET, ,NASHVILLE,TN,37236,0001,DAVIDSON,47037,ON THE NORTHWEST CORNER OF CHURCH ST AND 20TH AVE N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.1907942942634,35.6214926929121,4,10485257,ERLANGER BLEDSOE HOSPITAL,423-447-2112,71 WHEELERTOWN AVENUE, ,PIKEVILLE,TN,37367, ,BLEDSOE,47007,"LOCATED ON THE NW SIDE OF WHEELERTOWN AVE, BETWEEN NIPPER ST AND MANUFACTURER RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.2702559012153,35.8252720977036,5,10485341,FORT LOUDOUN MEDICAL CENTER,865-271-6000,550 FORT LOUDOUN MEDICAL CENTER DRIVE, ,LENOIR CITY,TN,37772, ,LOUDON,47105,LOCATED ON THE NORTHEAST SIDE OF HIGHWAY 321 N APPROXIMATELY .2 MI SOUTHEAST OF NORTHERN MOST INTERSECTION OF TOWN CREEK RD E AND HIGHWAY 321 N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.1605399608574,35.0225712775015,6,10485281,ERLANGER HEALTH SYSTEM - WOMENS EAST CAMPUS,423-778-8400,1755 GUNBARREL ROAD, ,CHATTANOOGA,TN,37421,7137,HAMILTON,47065,ON THE W SIDE OF GUNBARREL RD BETWEEN ZIEGLER RD AND CRANE RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.0669763666842,35.6071791716273,7,10485333,MAURY REGIONAL HOSPITAL,931-381-1111,1224 TROTWOOD AVENUE, ,COLUMBIA,TN,38401,4802,MAURY,47119,LOCATED ON THE NORTHWEST SIDE OF TROTWOOD AVE BETWEEN MEDICAL CENTER DR AND BLYTHEWOOD DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.9314905883645,35.0655254507961,8,10485345,DELTA MEDICAL CENTER,901-369-8100,3000 GETWELL ROAD, ,MEMPHIS,TN,38118,2205,SHELBY,47157,ON THE NE CORNER OF KNIGHT ARNOLD RD AND GETWELL RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.7712481292337,35.2066706168778,9,10485240,LAKESIDE BEHAVIORAL HEALTH SYSTEM,901-377-4700,2985 BRUNSWICK ROAD, ,MEMPHIS,TN,38133, ,SHELBY,47157,"ON THE N SIDE OF N BRUNSWICK RD, 0.5 MILE E OF THE INTERSECTION OF NEW BRUNSWICK RD AND N BRUNSWICK RD","HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-89.0269512700153,35.2774232684706,10,10483988,WESTERN MENTAL HEALTH INSTITUTE,731-228-2000,11100 OLD UNITED STATES HIGHWAY 64, ,BOLIVAR,TN,38008, ,HARDEMAN,47069,"LOCATED ON THE SOUTH SIDE OF OLD US-64, APPX .1 MI SW OF TN-15","HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-82.7406460907251,36.1844212181348,11,10050706,GREENE VALLEY DEVELOPMENTAL CENTER,423-787-6800,4850 EAST ANDREW JOHNSON HIGHWAY, ,GREENEVILLE,TN,37745,3098,GREENE,47059,.03 MILES SOUTH ON E MAIN ST FROM E ANDREW JOHNSON HWY AND HOSPITAL IS ON THE EAST SIDE OF THE STREET.,MENTAL RETARDATION HOSPITALS
-89.893028765128,35.2341524501848,12,10485393,METHODIST NORTH HOSPITAL,901-516-5200,3960 NEW COVINGTON PIKE, ,MEMPHIS,TN,38128,2504,SHELBY,47157,"ON THE NE SIDE OF NEW COVINGTON PIKE, BETWEEN 0.1 AND 0.2 MILE SE OF THE INTERSECTION OF AUSTIN PEAY HWY AND NEW COVINGTON PIKE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.01915655374,35.1378586986269,13,10485278,HEALTHSOUTH REHABILITATION HOSPITAL OF MEMPHIS,901-722-2000,1282 UNION AVENUE, ,MEMPHIS,TN,38104,3414,SHELBY,47157,ON THE NW CORNER OF S CLAYBROOK ST AND UNION AVE,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-85.4814021689921,35.9455163219505,14,10485362,WHITE COUNTY COMMUNITY HOSPITAL,931-738-9211,401 SEWELL DRIVE, ,SPARTA,TN,38583,1223,WHITE,47185,"LOCATED LESS THAN .1 MI NORTH OF INTERSECTION OF ROOSEVELT DR AND SEWELL RD, ON THE WEST SIDE OF SEWELL RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.463993004983,35.6008428462844,15,10485307,SWEETWATER HOSPITAL ASSOCIATION,865-213-8200,304 WRIGHT STREET, ,SWEETWATER,TN,37874,1181,MONROE,47123,LOCATED ON THE NORTHWEST SIDE OF N HIGH ST BETWEEN WRIGHT ST AND W MORRIS ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.379824198271,36.0477970131421,16,10485284,DYERSBURG REGIONAL MEDICAL CENTER,731-285-2410,400 EAST TICKLE STREET, ,DYERSBURG,TN,38024,3120,DYER,47045,LOCATED IN THE NW CORNER OF E TICKLE ST AND WOODLAWN AVE INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.9148170129564,35.9559904666211,17,10485291,BAPTIST HOSPITAL OF EAST TENNESSEE,865-632-5011,137 BLOUNT AVENUE, ,KNOXVILLE,TN,37920,1601,KNOX,47093,"LOCATED ON THE NW SIDE OF E BLOUNT ST, BETWEEN KAY ST AND S GAY ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.574264995414,35.1622648433991,18,10485339,MCNAIRY REGIONAL HOSPITAL,731-645-3221,705 EAST POPLAR AVENUE, ,SELMER,TN,38375,1828,MCNAIRY,47109,LOCATED ON THE SOUTH SIDE OF E POPLAR AVE BETWEEN HORNER DR AND OAKGROVE RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.9433294927236,36.4323757895524,19,10485299,JAMESTOWN REGIONAL MEDICAL CENTER,931-752-5762,436 CENTRAL AVENUE WEST, ,JAMESTOWN,TN,38556,3031,FENTRESS,47049,LOCATED IN THE NE CORNER OF N DUNCAN ST AND CENTRAL AVE WEST INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.0900880129059,35.175769654745,20,10485371,SOUTHERN TENNESSEE MEDICAL CENTER,931-967-8200,185 HOSPITAL ROAD, ,WINCHESTER,TN,37398,2404,FRANKLIN,47051,LOCATED IN THE NE CORNER OF MEMORIAL DR AND HOSPITAL RD INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8954093037821,35.8156575654983,21,10485301,HUMBOLDT GENERAL HOSPITAL,731-784-2321,3525 CHERE CAROL ROAD, ,HUMBOLDT,TN,38343,3638,GIBSON,47053,ON THE N SIDE OF CHERE CAROL RD BETWEEN E MAIN ST AND US-45W,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.2563148718557,36.5852859628637,22,10485365,WELLMONT BRISTOL REGIONAL MEDICAL CENTER,423-844-1121,1 MEDICAL PARK BOULEVARD, ,BRISTOL,TN,37620,7430,SULLIVAN,47163,SOUTHWEST CORNER OF MEDICAL PARK BLVD AND TN 1,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.0040128448106,35.1892046769027,23,10485302,HILLSIDE HOSPITAL,931-363-7531,1265 EAST COLLEGE STREET, ,PULASKI,TN,38478,4541,GILES,47055,"ON THE S SIDE OF E COLLEGE ST, 0.5 MILE E OF THE INTERSECTION OF IVY LN AND E COLLEGE ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.8457112007306,36.151215888992,24,10485304,TAKOMA REGIONAL HOSPITAL,423-639-3151,401 TAKOMA AVENUE, ,GREENEVILLE,TN,37743,4647,GREENE,47059,ON THE E CORNER OF SHEPHARD DR AND COOLIDGE ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.7899816849664,36.1735676611913,25,10485303,LAUGHLIN MEMORIAL HOSPITAL INCORPORATED,423-787-5000,1420 TUSCULUM BOULEVARD, ,GREENEVILLE,TN,37745,4279,GREENE,47059,EAST SIDE OF THE INTERSECTION OF TUSCULUM BLVD AND OLD TUSCULUM RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.3054726701642,36.2127023832505,26,10485332,MORRISTOWN-HAMBLEN HEALTHCARE SYSTEM,423-586-4231,908 WEST 4TH NORTH STREET, ,MORRISTOWN,TN,37814,3894,HAMBLEN,47063,"ON THE NE SIDE OF N HIGH ST, ACROSS FROM THE T-INTERSECTION OF W 5TH NORTH ST AND N HIGH ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.3036580289653,36.2145834375826,27,10485331,LAKEWAY REGIONAL HOSPITAL,423-522-6000,726 MCFARLAND STREET, ,MORRISTOWN,TN,37814,3989,HAMBLEN,47063,ON THE E SIDE OF MCFARLAND ST BETWEEN W 7TH NORTH ST AND W 5TH NORTH ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.1221399948857,35.6360667990501,28,10485283,DECATUR COUNTY GENERAL HOSPITAL,731-847-3031,969 TENNESSEE AVENUE SOUTH, ,PARSONS,TN,38363,3700,DECATUR,47039,LOCATED IN THE SE CORNER OF KENTUCKY AVE AND TENNESSEE AVE S INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.2675819299708,35.0348712095681,29,10485325,PARKRIDGE MEDICAL CENTER,423-698-6061,2333 MCCALLIE AVENUE, ,CHATTANOOGA,TN,37404,3258,HAMILTON,47065,ON THE NORTHEAST SIDE OF MCCALLIE AVE BETWEEN N LYERLY ST AND DERBY STREET,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8642444877927,35.0984077524591,30,10485373,SELECT SPECIALTY HOSPITAL - MEMPHIS,901-765-1245,5959 PARK AVENUE,12TH FLOOR,MEMPHIS,TN,38119,5200,SHELBY,47157,ON THE S SIDE OF PARK AVE BETWEEN CHAMBERLAIN DR AND PRIMACY PKY,"HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-85.3355171657252,35.0259341978012,31,10483985,MOCCASIN BEND MENTAL HEALTH INSTITUTE,423-265-2271,100 MOCCASIN BEND ROAD, ,CHATTANOOGA,TN,37405,4415,HAMILTON,47065,"ON THE S END OF MOCCASIN BEND RD, 1.8 MILES S OF THE INTERSECTION OF HAMM RD AND MOCCASIN BEND RD","HOSPITALS, MENTAL (EXCEPT MENTAL RETARDATION)"
-85.2602497601638,35.041514332326,32,10485330,MEMORIAL HOSPITAL,423-495-2525,2525 DESALES AVENUE, ,CHATTANOOGA,TN,37404,1161,HAMILTON,47065,ON THE NW CORNER OF DESALES AVE AND GLENWOOD DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.266624089057,35.0323932014608,33,10485327,HEALTHSOUTH CHATTANOOGA REHABILITATION HOSPITAL,423-698-0221,2412 MCCALLIE AVENUE, ,CHATTANOOGA,TN,37404,3398,HAMILTON,47065,"ON THE S SIDE OF MCCALLIE AVE, S OF THE INTERSECTION OF DERBY ST AND MCCALLIE AVE","REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-88.3985429198809,35.6552094979692,34,10485320,HENDERSON COUNTY COMMUNITY HOSPITAL,731-968-3646,200 WEST CHURCH STREET, ,LEXINGTON,TN,38351,2014,HENDERSON,47077,LOCATED IN THE NW CORNER OF W CHURCH ST AND HOSPITAL DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.3102528205205,36.2964807044991,35,10485319,HENRY COUNTY MEDICAL CENTER,731-642-1220,301 TYSON AVENUE, ,PARIS,TN,38242,4544,HENRY,47079,LOCATED IN THE NE CORNER OF TYSON AVE AND HOSPITAL CIRCLE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.4588744966632,35.7794767242009,36,10485318,HICKMAN COMMUNITY HOSPITAL,931-729-4271,135 EAST SWAN STREET, ,CENTERVILLE,TN,37033,1417,HICKMAN,47081,LOCATED ON THE EAST SIDE OF CHURCH ST AND E SWAN ST INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.6895997460268,36.3201826225657,37,10485305,TRINITY HOSPITAL,931-289-4211,5001 EAST MAIN STREET, ,ERIN,TN,37061, ,HOUSTON,47083,"LOCATED ON THE NORTH SIDE OF E MAIN ST, DIRECTLY ACROSS FROM E FRONT ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.7912719757185,36.0746880143589,38,10485289,THREE RIVERS HOSPITAL,931-296-4203,451 STATE HIGHWAY 13 SOUTH, ,WAVERLY,TN,37185, ,HUMPHREYS,47085,LOCATED IN THE EAST CORNER OF TN-13 AND POTTER LN INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-81.7976506517403,36.4535472654401,39,10485290,JOHNSON COUNTY COMMUNITY HOSPITAL,423-727-1100,1901 SOUTH SHADY STREET, ,MOUNTAIN CITY,TN,37683,2021,JOHNSON,47091,"LOCATED ON THE NE SIDE OF SOUTH SHADY ST, APPX .3 MI SE OF BROWNS RIDGE LN","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.3076988825572,35.0476668038705,40,10485328,KINDRED HOSPITAL - CHATTANOOGA,423-266-7721,709 WALNUT STREET, ,CHATTANOOGA,TN,37402,1916,HAMILTON,47065,ON THE NW CORNER OF E 8TH ST AND GEORGIA AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.3383654760379,35.2219716432135,41,10485246,CROCKETT HOSPITAL,931-762-6571,1607 SOUTH LOCUST AVENUE, ,LAWRENCEBURG,TN,38464,4011,LAWRENCE,47099,LOCATED ON THE WEST SIDE OF LOCUST AVE APPROXIMATELY .1 MI SOUTH OF INTERSECTION OF PROSSER RD AND LOCUST AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.3020383329682,35.1235479580459,42,10485245,ERLANGER HEALTH SYSTEM - NORTH CAMPUS,423-778-3300,632 MORRISON SPRINGS ROAD, ,CHATTANOOGA,TN,37415,3416,HAMILTON,47065,ON THE SW CORNER OF PUBLIC RD AND MORRISON SPRINGS RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.0262903977291,36.5193801021272,43,10485338,MACON COUNTY GENERAL HOSPITAL,615-666-2147,204 MEDICAL DRIVE, ,LAFAYETTE,TN,37083,1719,MACON,47111,LOCATED ON THE NORTHWEST SIDE OF MEDICAL DR AND RED BOILING SPRINGS RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8539811360797,35.6844250559753,44,10485337,REGIONAL HOSPITAL OF JACKSON,731-661-2000,367 HOSPITAL BOULEVARD, ,JACKSON,TN,38305,2080,MADISON,47113,"LOCATED ON THE NORTHWEST SIDE OF HOSPITAL BLVD, APPROXIMATELY .1 MI WEST OF INTERSECTION OF PHYSICIANS DR AND HOSPITAL BLVD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.5393521422582,35.8548204642159,45,10485342,FORT SANDERS SEVIER MEDICAL CENTER,865-429-6100,709 MIDDLE CREEK ROAD, ,SEVIERVILLE,TN,37862,5047,SEVIER,47155,"ON THE SW SIDE OF MIDDLE CREEK RD, 0.2 MILE NW OF THE INTERSECTION OF MILLWOOD DR AND MIDDLE CREEK RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8335792001599,35.6367641018753,46,10483992,PATHWAYS BEHAVIORAL HEALTH SERVICES,731-541-8200,238 SUMMAR DRIVE, ,JACKSON,TN,38301,3906,MADISON,47113,LOCATED ON THE EAST SIDE OF SUMMAR DR LESS THAN .1 MI NORTH OF INTERSECTION OF W FOREST AVE AND SUMMAR DR,"HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-85.6295954648096,35.0472784028738,47,10485247,GRANDVIEW MEDICAL CENTER,423-837-9500,1000 STATE HIGHWAY 28, ,JASPER,TN,37347, ,MARION,47115,LOCATED ON THE SOUTHEAST CORNER OF ST HWY 28 AND I-24,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.7496228193801,36.2451852519335,48,10485273,SKYLINE MEDICAL CENTER,615-769-2000,3441 DICKERSON PIKE, ,NASHVILLE,TN,37207,2539,DAVIDSON,47037,LOCATED ON THE EAST SIDE OF DICKERSON PIKE LESS THAN .1 MI NORTH OF INTERSECTION OF DOVERSIDE DR AND DICKERSON PIKE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8442274067459,36.1293516743384,49,10483978,SAINT THOMAS HOSPITAL,615-222-2111,4220 HARDING ROAD, ,NASHVILLE,TN,37205,2005,DAVIDSON,47037,LOCATED ON THE NORTH SIDE OF HARDING RD APPROXIMATELY .2 MI SOUTHWEST OF INTERSECTION OF VINE CT AND HARDING RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.7214367593676,36.0764115263572,50,10485271,SOUTHERN HILLS MEDICAL CENTER,615-781-4000,391 WALLACE ROAD, ,NASHVILLE,TN,37211,4851,DAVIDSON,47037,LOCATED ON THE SOUTHEAST CORNER OF NOLENSVILLE PIKE AND WALLACE RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.4893502153061,36.1374591775457,51,10485226,MCKENZIE REGIONAL HOSPITAL,731-352-5344,161 HOSPITAL DRIVE, ,MC KENZIE,TN,38201,1636,CARROLL,47017,"ON THE E SIDE OF HOSPITAL DR, 0.2 MILE S OF THE INTERSECTION OF HIGHLAND DR AND HOSPITAL DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.2498045726663,36.3459695090399,52,10485262,SYCAMORE SHOALS HOSPITAL,423-542-1300,1501 WEST ELK AVENUE, ,ELIZABETHTON,TN,37643,2874,CARTER,47019,"ON THE NW SIDE OF W ELK AVE, LESS THAN 0.1 MILE NE OF THE INTERSECTION OF FRANKLIN CLUB DR AND W ELK AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.0656548983978,36.2771274832862,53,10485263,CENTENNIAL MEDICAL CENTER AT ASHLAND CITY,615-792-3030,313 NORTH MAIN STREET, ,ASHLAND CITY,TN,37015,1319,CHEATHAM,47021,ON THE NE SIDE OF N MAIN ST BETWEEN JEFFERSON ST AND RUTH DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.500685274563,36.5442022121162,54,10485265,CUMBERLAND RIVER HOSPITAL,931-243-3581,100 OLD JEFFERSON STREET, ,CELINA,TN,38551,4040,CLAY,47027,ON THE NE SIDE OF OLD JEFFERSON ST NE OF THE INTERSECTION OF BUTLER AVE AND OLD JEFFERSON ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.1821205976268,35.9642678517598,55,10485266,BAPTIST HOSPITAL OF COCKE COUNTY,423-625-2200,435 SECOND STREET, ,NEWPORT,TN,37821,3703,COCKE,47029,ON THE S CORNER OF COLLEGE ST AND 2ND ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.0783741645092,35.4969694890538,56,10485269,MEDICAL CENTER OF MANCHESTER,931-728-6354,481 INTERSTATE DRIVE, ,MANCHESTER,TN,37355,3108,COFFEE,47031,"ON THE S SIDE OF INTERSTATE DR, SW OF THE INTERSECTION OF SUBSTATION DR AND INTERSTATE DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.2310179838165,35.3821320284173,57,10485268,HARTON REGIONAL MEDICAL CENTER,931-393-3000,1801 NORTH JACKSON STREET, ,TULLAHOMA,TN,37388,2201,COFFEE,47031,"ON THE SW SIDE OF N JACKSON ST, 0.1 MILE S OF THE INTERSECTION OF N WASHINGTON ST AND N JACKSON ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.0220968518796,35.9432610183533,58,10485270,CUMBERLAND MEDICAL CENTER,931-484-9511,421 SOUTH MAIN STREET, ,CROSSVILLE,TN,38555,5048,CUMBERLAND,47035,LOCATED ON THE SOUTHEAST CORNER OF S MAIN ST AND CLEVELAND ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.6818208955261,36.2539618714151,59,10485275,SKYLINE MADISON CAMPUS,615-865-0300,500 HOSPITAL DRIVE, ,MADISON,TN,37115,5031,DAVIDSON,47037,LOCATED ON THE NORTHEAST CORNER OF HOSPITAL DR AND ACADEMY RD,"HOSPITALS, ADDICTION"
