X,Y,OBJECTID,ID,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,NAICSDESCR
-86.7496270857638,36.1829783045022,60,10485287,NASHVILLE REHABILITATION HOSPITAL,615-226-4330,1034 WEST EASTLAND AVENUE, ,NASHVILLE,TN,37206,3534,DAVIDSON,47037,LOCATED ON THE SOUTHWEST CORNER OF W EASTLAND AVE AND GALLATIN AVE,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-88.4122022023759,36.0232367038898,61,10485261,BAPTIST MEMORIAL HOSPITAL - HUNTINGTON,731-986-4461,631 ROBERT BURTON WILSON DRIVE, ,HUNTINGDON,TN,38344, ,CARROLL,47017,"ON THE E SIDE OF RB WILSON DR, 0.1 MILE S OF THE INTERSECTION OF VETERENS DR N AND RB WILSON DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.958664617721,35.7565442408815,62,10485235,BLOUNT MEMORIAL HOSPITAL,865-983-7211,907 EAST LAMAR ALEXANDER PARKWAY, ,MARYVILLE,TN,37804,5015,BLOUNT,47009,"LOCATED ON THE NORTH SIDE OF E LAMAR ALEANDER PKWY, BETWEEN ALEXANDER ST AND CHEROKEE ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.2447168400133,36.0246017758048,63,10485254,METHODIST MEDICAL CENTER,865-835-1000,990 OAK RIDGE TURNPIKE, ,OAK RIDGE,TN,37830,6976,ANDERSON,47001,"LOCATED ON THE NW SIDE OF OAK RIDGE TURNPIKE, BETWEEN TENNYSON RD AND TYNDALE RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.0718230891596,35.8326390182131,64,10485241,STONES RIVER HOSPITAL,615-563-4001,324 DOOLITTLE ROAD, ,WOODBURY,TN,37190,1139,CANNON,47015,ON THE E SIDE OF DOOLITTLE RD BETWEEN ALEXANDER DR AND NEW ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.1079094612392,36.0552774388836,65,10485256,CAMDEN GENERAL HOSPITAL,731-584-6135,175 HOSPITAL DRIVE, ,CAMDEN,TN,38320,1617,BENTON,47005,LOCATED ON THE SOUTH SIDE OF HOSPITAL DR. APPX .2 MI EAST OF INDUSTRIAL RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.0227520978777,35.8703021292737,66,10483977,PENINSULA HOSPITAL,865-970-9800,2347 JONES BEND ROAD, ,LOUISVILLE,TN,37777,5213,BLOUNT,47009,"LOCATED ON THE SOUTH SIDE OF JONES BEND RD, BETWEEN W LAKEVIEW CIRCLE AND DEER RUN DR.","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.4726521379986,35.4939364130948,67,10485255,BEDFORD COUNTY MEDICAL CENTER,931-685-5433,845 UNION STREET, ,SHELBYVILLE,TN,37160,2607,BEDFORD,47003,LOCATED IN THE SW CORNER OF T-INTERSECTION OF VINE ST AND UNION ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.2430394218663,36.0258693261383,68,10483991,RIDGEVIEW PSYCHIATRIC HOSPITAL,865-482-1076,240 WEST TYRONE ROAD, ,OAK RIDGE,TN,37830,6517,ANDERSON,47001,"LOCATED ON THE NW SIDE OF W TYRONE RD, DIRECTLY ACROSS FROM TYNDALE RD","HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-84.1285016719872,36.5737526803441,69,10485259,JELLICO COMMUNITY HOSPITAL,423-784-7252,188 HOSPITAL LANE, ,JELLICO,TN,37762,4400,CAMPBELL,47013,LOCATED IN THE NW CORNER OF HEALTH CARE WAY AND HOSPITAL LANE INTERSECTION.,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.1115343665072,36.388901769454,70,10485260,SAINT MARYS MEDICAL CENTER OF CAMPBELL COUNTY,423-907-1200,923 EAST CENTRAL AVENUE, ,LAFOLLETTE,TN,37766,2768,CAMPBELL,47013,"LOCATED ON THE NORTH SIDE OF E CENTRAL AVE, BETWEEN NORTH AVE AND E BEECH STREET","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.5723853402653,36.4528060109486,71,10485264,CLAIBORNE COUNTY HOSPITAL,423-626-4211,1850 OLD KNOXVILLE ROAD, ,TAZEWELL,TN,37879,3625,CLAIBORNE,47025,"ON THE SW SIDE OF OLD KNOXVILLE RD, S OF THE INTERSECTION OF HAYNES ST AND OLD KNOXVILLE RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.2150567812699,36.5333707110454,72,10485239,WELLMONT HANCOCK COUNTY HOSPITAL,423-733-5000,1519 MAIN STREET, ,SNEEDVILLE,TN,37869, ,HANCOCK,47067,"LOCATED ON THE NW SIDE OF MAIN ST, LESS THAN .1 MI SW OF JARVIS ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.8295261004677,35.9614543039053,73,10485370,DEKALB COMMUNITY HOSPITAL,615-215-5000,520 WEST MAIN STREET, ,SMITHVILLE,TN,37166,1138,DE KALB,47041,"LOCATED ON THE NORTH SIDE OF WEST MAIN ST, BETWEEN ELM ST AND RILEY AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.9993284293094,35.2676065291029,74,10485323,BOLIVAR GENERAL HOSPITAL,731-658-3100,650 NUCKOLLS ROAD, ,BOLIVAR,TN,38008,1532,HARDEMAN,47069,LOCATED IN THE SE CORNER OF NUCKOLLS RD AND D GALLOWAY LOOP,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.2302488027428,35.2279740799645,75,10485231,HARDIN MEDICAL CENTER,731-926-8000,935 WAYNE ROAD, ,SAVANNAH,TN,38372, ,HARDIN,47071,"LOCATED ON THE NORTH SIDE OF WAYNE RD, BETWEEN BELMONT ST NORTH AND HARRISON ST N","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.0144123537172,36.399744994986,76,10485322,WELLMONT HAWKINS COUNTY MEMORIAL HOSPITAL,423-921-7000,851 LOCUST STREET, ,ROGERSVILLE,TN,37857,2407,HAWKINS,47073,"LOCATED ON THE NW SIDE OF LOCUST ST, BETWEEN GRAY ST AND SCENIC DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.2429689961199,35.6105321733044,77,10485321,HAYWOOD PARK COMMUNITY HOSPITAL,731-772-4110,2545 NORTH WASHINGTON AVENUE, ,BROWNSVILLE,TN,38012,1610,HAYWOOD,47075,"LOCATED ON THE NW SIDE OF N WASHINGTON AVE, BETWEEN E COLLEGE ST AND NORTH DUPREE AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.2901333372714,35.0490220282093,78,10485276,ERLANGER HEALTH SYSTEM - BARONESS CAMPUS / THOMAS CLARKSON THOMPSON CHILDRENS HOSPITAL,423-778-7000,975 EAST THIRD STREET, ,CHATTANOOGA,TN,37403,2103,HAMILTON,47065,ON THE W SIDE OF CENTRAL AVE BETWEEN E 3RD ST AND BLACKFORD ST,"CHILDREN'S HOSPITALS, GENERAL"
-89.0445770258102,36.4143886142203,79,10485309,BAPTIST MEMORIAL HOSPITAL - UNION CITY,731-885-2410,1201 BISHOP STREET, ,UNION CITY,TN,38261,5403,OBION,47131,LOCATED ON THE SOUTHWEST CORNER OF BISHOP ST AND HILLCREST ST.,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.3274394390701,36.3852837474674,80,10485310,LIVINGSTON REGIONAL HOSPITAL,931-823-5611,315 OAK STREET, ,LIVINGSTON,TN,38570,1728,OVERTON,47133,LOCATED ON THE NORTHEAST SIDE OF OAK ST BETWEEN W UNIVERSITY ST AND W 1ST ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.8638446464559,35.5922462225097,81,10485311,PERRY COMMUNITY HOSPITAL,931-589-2121,2718 SQUIRREL HOLLOW DRIVE, ,LINDEN,TN,37096, ,PERRY,47135,LOCATED ON THE NORTHWEST SIDE OF SQUIRREL HOLLOW DR APPROXIMATELY .25 MI NORTHEAST OF INTERSECTION OF MARSH CREEK RD AND SQUIRREL HOLLOW DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.3857219924469,35.0268743139771,82,10485230,COPPER BASIN MEDICAL CENTER,423-496-5511,144 MEDICAL CENTER DRIVE, ,COPPERHILL,TN,37317,5000,POLK,47139,LOCATED ON THE SOUTHWEST SIDE OF MEDICAL CENTER DR LESS THAN .1 MI NORTHWEST OF COUGAR DR AND MEDICAL CENTER DR INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.5089415634055,36.1691336303682,83,10485312,COOKEVILLE REGIONAL MEDICAL CENTER,931-646-2000,142 WEST FIFTH STREET, ,COOKEVILLE,TN,38501,1760,PUTNAM,47141,LOCATED ON THE SOUTHEAST CORNER OF N HICKORY AVE AND W 5TH ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.1433044379781,35.0537799066938,84,10483981,CUMBERLAND HALL OF CHATTANOOGA,423-499-9007,7351 STANDIFER GAP ROAD, ,CHATTANOOGA,TN,37421,8404,HAMILTON,47065,"ON THE NW SIDE OF STANDIFER GAP RD, 0.4 MILE E OF THE INTERSECTION OF LEE HWY AND STANDIFER GAP RD","HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-86.8867859197164,36.4785080697717,85,10485315,NORTHCREST MEDICAL CENTER,615-384-2411,100 NORTHCREST DRIVE, ,SPRINGFIELD,TN,37172,3927,ROBERTSON,47147,FACILITY ENTRANCE ON EAST SIDE OF NORTHCREST DR LESS THAN .1 MILES SOUTHEAST OF THE INTERSECTION OF NORTHCREST DR AND TOM AUSTIN HWY,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8684678227205,36.3346345755911,86,10485238,VOLUNTEER COMMUNITY HOSPITAL,731-587-4261,161 MOUNT PELIA ROAD, ,MARTIN,TN,38237,3811,WEAKLEY,47183,LOCATED ON THE SOUTHWEST CORNER OF MT PELIA RD AND KENNEDY DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8698807826343,36.3325057625366,87,10485382,HEALTHSOUTH CANE CREEK REHABILITATION HOSPITAL,731-587-4231,180 MOUNT PELIA ROAD, ,MARTIN,TN,38237,3812,WEAKLEY,47183,LOCATED ON THE SOUTHEAST CORNER OF MT PELIA RD AND TN-43,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-86.8190363777733,35.9161935090005,88,10485233,WILLIAMSON MEDICAL CENTER,615-435-5000,4321 CAROTHERS ROAD, ,FRANKLIN,TN,37067,4083,WILLIAMSON,47187,LOCATED ON THE NORTH SIDE OF HOSPITAL DR APPROXIMATELY .1 MI WEST OF INTERSECTION OF N CAROTHERS RD AND HOSPITAL DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.3732356596373,36.351879578224,89,10485359,NORTH SIDE HOSPITAL,423-854-5600,401 PRINCETON ROAD, ,JOHNSON CITY,TN,37601,2028,WASHINGTON,47179,"LOCATED ON THE NW SIDE OF PRINCETON RD, DIRECTLY ACROSS FROM NAVE DRIVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8009996337067,35.2070368136136,90,10485232,SAINT FRANCIS HOSPITAL - BARTLETT,901-820-7000,2986 KATE BOND ROAD, ,BARTLETT,TN,38133,4003,SHELBY,47157,ON THE E SIDE OF KATE BOND RD BETWEEN US-64 AND STAGE POST DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8010758917181,35.0926248375176,91,10485344,BAPTIST REHABILITATION - GERMANTOWN,901-757-1350,2100 EXETER ROAD, ,GERMANTOWN,TN,38138,3922,SHELBY,47157,"ON THE E SIDE OF EXETER RD, 0.2 MILE S OF THE INTERSECTION OF FARMINGTON BLVD AND EXETER RD","REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-88.9389769729814,35.963069827113,92,10485300,GIBSON GENERAL HOSPITAL,731-855-7900,200 HOSPITAL DRIVE, ,TRENTON,TN,38382,3322,GIBSON,47053,ON THE NE CORNER OF HARBERT AVE AND HOSPITAL DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8551647922907,35.1279855645734,93,10485380,BAPTIST MEMORIAL HOSPITAL FOR WOMEN,901-227-9000,6225 HUMPHREYS BOULEVARD, ,MEMPHIS,TN,38120,2373,SHELBY,47157,"ON THE W SIDE OF HUMPHREYS BLVD, 0.3 MILE S OF THE INTERSECTION OF WALNUT GROVE RD AND HUMPHREYS BLVD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.168110670469,36.3878007861508,94,10485353,TROUSDALE MEDICAL CENTER,615-374-2221,500 CHURCH STREET, ,HARTSVILLE,TN,37074,1744,TROUSDALE,47169,"LOCATED ON THE WEST SIDE OF CHURCH ST, LESS THAN .1 MI NW OF RIVER ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.7428535217092,35.7000715487747,95,10485250,RIVER PARK HOSPITAL,931-815-4000,1559 SPARTA STREET, ,MCMINNVILLE,TN,37110,1316,WARREN,47177,"LOCATED ON THE NW SIDE OF SPARTA ST, BETWEEN VO TECH DR AND CADILLAC LN","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.3805535591316,35.9144190351207,96,10483972,TENNESSEE VALLEY HEALTH CARE SYSTEM - ALVIN C YORK CAMPUS,615-867-6000,3400 LEBANON ROAD, ,MURFREESBORO,TN,37129,1237,RUTHERFORD,47149,LOCATED ON THE SOUTHWEST CORNER OF SAM JARED RD AND VETERANS CIR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0263017607923,35.1435258294546,97,10483990,MEMPHIS VETERANS AFFAIRS MEDICAL CENTER,901-523-8990,1030 JEFFERSON AVENUE, ,MEMPHIS,TN,38104,2127,SHELBY,47157,"ON THE N SIDE OF JEFFERSON AVE, NW OF THE INTERSECTION OF N SOMERVILLE ST AND JEFFERSON AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.5649733988927,35.9753385733896,98,10485358,STONECREST MEDICAL CENTER,615-768-2000,200 STONECREST BOULEVARD, ,SMYRNA,TN,37167, ,RUTHERFORD,47149,LOCATED ON THE NORTHWEST SIDE OF STONECREST BLVD BETWEEN CEDAR GROVE RD AND ROCK SPRINGS RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.3545189398858,36.323671250998,99,10485356,JOHNSON CITY SPECIALTY HOSPITAL,423-434-1400,203 EAST WATAUGA AVENUE, ,JOHNSON CITY,TN,37601,4629,WASHINGTON,47179,"LOCATED ON THE NW SIDE OF EAST WATAUGA AVE, BETWEEN WELBOURNE ST AND ELM ST.","HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-84.007567492376,35.9740505589833,100,10485295,HELEN ROSS MCNABB CENTER - CENTERPOINT ADDICTION SERVICES,865-523-4704,5310 BALL CAMP PIKE, ,KNOXVILLE,TN,37921,3234,KNOX,47093,"LOCATED ON THE SOUTH SIDE OF BALL CAMP PIKE, BETWEEN MATLOCK RD AND DEWINE RD","HOSPITALS, ADDICTION"
-85.9138836426598,35.207968927622,101,10485401,SOUTHERN TENNESSEE MEDICAL CENTER - EMERALD HODGSON HOSPITAL,931-598-5691,1260 UNIVERSITY AVENUE, ,SEWANEE,TN,37375,2303,FRANKLIN,47051,"LOCATED ON THE SOUTH SIDE OF UNIVERSITY AVE, BETWEEN HALL ST AND FACULTY CIRCLE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.5551644116808,35.1496004862611,102,10485253,LINCOLN MEDICAL CENTER,931-438-1100,106 MEDICAL CENTER BOULEVARD, ,FAYETTEVILLE,TN,37334,2684,LINCOLN,47103,LOCATED ON THE NORTHEAST SIDE OF MEDICAL CENTER BLVD AND THORTON TAYLOR PKY,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8021911408696,36.1384369636235,103,10485277,VANDERBILT STALLWORTH REHABILITATION HOSPITAL,615-320-7600,2201 CHILDRENS WAY, ,NASHVILLE,TN,37212, ,DAVIDSON,47037,LOCATED ON THE NORTHEAST CORNER OF 23RD AVE S AND BLAKEMORE AVE,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-85.2188653948402,34.9986953972795,104,10485329,PARKRIDGE EAST HOSPITAL,423-894-7870,941 SPRING CREEK ROAD, ,CHATTANOOGA,TN,37412,3909,HAMILTON,47065,ON THE W SIDE OF SPRING CREEK RD BETWEEN PECK DR AND N MACK SMITH RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.1220831972066,35.0269641004899,105,10485390,PARKRIDGE VALLEY HOSPITAL,423-894-4220,2200 MORRIS HILL ROAD, ,CHATTANOOGA,TN,37421,2818,HAMILTON,47065,"ON THE E SIDE OF MORRIS HILL RD, LESS THAN 0.1 MILE N OF THE INTERSECTION OF BRANDERMILL LN AND MORRIS HILL RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.7145185574803,35.0494687007769,106,10485376,BAPTIST MEMORIAL HOSPITAL - COLLIERVILLE,901-861-9000,1500 WEST POPLAR AVENUE, ,COLLIERVILLE,TN,38017,0601,SHELBY,47157,ON THE NW CORNER OF W POPLAR AVE AND SHEA RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0305051361993,35.1415824395153,107,10483983,MEMPHIS MENTAL HEALTH INSTITUTE,901-577-1800,951 COURT AVENUE, ,MEMPHIS,TN,38103,2813,SHELBY,47157,"AT THE W END OF COURT AVE, 0.1 MILE W OF THE INTERSECTION OF N PAULINE ST AND COURT AVE","HOSPITALS, MENTAL (EXCEPT MENTAL RETARDATION)"
-86.3819665658102,35.8486304918422,108,10485316,MIDDLE TENNESSEE MEDICAL CENTER,615-849-4100,400 NORTH HIGHLAND AVENUE, ,MURFREESBORO,TN,37130,3837,RUTHERFORD,47149,LOCATED ON THE SOUTHEAST CORNER OF E BELL ST AND N HIGHLAND AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.1444340655549,35.8985632341123,109,10485384,BAPTIST HOSPITAL FOR WOMEN,865-218-6011,10820 PARKSIDE DRIVE, ,KNOXVILLE,TN,37934,1956,KNOX,47093,"LOCATED ON THE SOUTH SIDE OF PARKSIDE DR, APPX .2 MI WEST OF LOVELL RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8021996484561,36.1537546795773,110,10485237,BAPTIST WOMENS TREATMENT CENTER,615-284-7676,2000 CHURCH STREET, ,NASHVILLE,TN,37236,0001,DAVIDSON,47037,LOCATED ON THE NORTHWEST CORNER OF CHURCH ST AND 20TH AVE N,"HOSPITALS, ADDICTION"
-82.4130121190108,36.1336296763866,111,10485354,UNICOI COUNTY MEMORIAL HOSPITAL INCORPORATED,423-743-3141,100 GREENWAY CIRCLE, ,ERWIN,TN,37650,2177,UNICOI,47171,"LOCATED ON THE NE SIDE OF CROCKETT ST, BETWEEN SINASTA DR AND S MOHAWK DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.9818237769888,35.529183999144,112,10485251,RHEA MEDICAL CENTER,423-775-1121,9400 RHEA COUNTY HIGHWAY, ,DAYTON,TN,37321,7922,RHEA,47143,LOCATED ON THE THE SOUTHEAST SIDE OF RHEA OUNTY HWY ACROSS FROM INTERSECTION OF RHEA COUNTY HWY AND LOWER FINE LN,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.6778383046737,35.5358522705432,113,10485352,BAPTIST MEMORIAL HOSPITAL - TIPTON,901-476-2621,1995 UNITED STATES HIGHWAY 51 SOUTH, ,COVINGTON,TN,38019, ,TIPTON,47167,"LOCATED ON THE NW SIDE OF US-51, APPX .6 MI SW OF MUELLER BRASS RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.7854098160846,35.465054195094,114,10485334,MARSHALL MEDICAL CENTER,931-359-6276,1080 NORTH ELLINGTON PARKWAY, ,LEWISBURG,TN,37091,2227,MARSHALL,47117,LOCATED ON THE NORTHEAST SIDE OF N ELLINGTON PKY APPROXIMATELY .2 MI NORTHWEST OF INTERSECTION OF N ELLINGTON PKY AND US-31A BR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.3753544831844,36.073363849905,115,10485244,HORIZON MEDICAL CENTER,615-446-0446,111 UNITED STATES HIGHWAY 70 EAST, ,DICKSON,TN,37055, ,DICKSON,47043,LOCATED ON THE NE SIDE OF US-70 E. BETWEEN LUTHER RD AND SUNSET RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.3273860760312,36.2216422242844,116,10485224,UNIVERSITY MEDICAL CENTER,615-444-8262,1411 WEST BADDOUR PARKWAY, ,LEBANON,TN,37087,2513,WILSON,47189,"LOCATED APPROXIMATELY .2 MI NORTH OF INTERSECTION OF W BADDOUR PKY AND BABB DR, ON THE WEST SIDE OF BABB DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.891901721271,35.2373099950107,117,10485381,HEALTHSOUTH REHABILITATION HOSPITAL - NORTH,901-213-5400,4100 AUSTIN PEAY HIGHWAY, ,MEMPHIS,TN,38128,2502,SHELBY,47157,"ON THE SE SIDE OF AUSTIN PEAY HWY, 0.2 MILE NE OF THE INTERSECTION OF NEW COVINGTON PIKE AND AUSTIN PEAY HWY","REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
