X,Y,OBJECTID,ID,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,NAICSDESCR
-85.2914849517316,35.0504217168279,118,10485326,SISKIN HOSPITAL FOR PHYSICAL REHABILITATION,423-634-1200,1 SISKIN PLAZA, ,CHATTANOOGA,TN,37403,1306,HAMILTON,47065,FROM THE INTERSECTION OF E 3RD ST AND SISKIN DR TRAVEL 0.1 MILE NE TO BEND OF SISKIN DR THEN TRAVEL BETWEEN 0.1 AND 0.2 MILE SE TO WHERE SISKIN DR TURNS INTO SISKIN PLZ - ENTITY ON THE NE END OF SISKIN PLZ,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-84.5223551969551,35.3449994984682,119,10485248,WOODS MEMORIAL HOSPITAL DISTRICT,423-263-3600,886 UNITED STATES HIGHWAY 411 NORTH, ,ETOWAH,TN,37331, ,MCMINN,47107,LOCATED ON THE NORTHWEST CORNER OF GRADY RD AND HWY 411 N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0425806289637,35.1530817474474,120,10485227,SAINT JUDE CHILDRENS RESEARCH HOSPITAL,901-595-3300,332 NORTH LAUDERDALE STREET, ,MEMPHIS,TN,38105,2729,SHELBY,47157,"ON THE NE SIDE OF N LAUDERDALE ST, 0.1 MILE N OF THE INTERSECTION OF WINCHESTER AVE AND N LAUDERDALE ST","CHILDREN'S HOSPITALS, GENERAL"
-86.8033648550433,36.1551222695941,121,10485378,CENTER FOR SPINAL SURGERY,615-341-7500,2011 MURPHY AVENUE,4TH FLOOR SUITE 400,NASHVILLE,TN,37203,2023,DAVIDSON,47037,LOCATED ON THE SOUTHEAST SIDE OF MURPHY AVE BETWEEN 21ST AVE N AND 20TH AVE N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.6473290376571,36.1640454911569,122,10483984,MIDDLE TENNESSEE MENTAL HEALTH INSTITUTE,615-902-7535,221 STEWARTS FERRY PIKE, ,NASHVILLE,TN,37214,3325,DAVIDSON,47037,LOCATED ON THE NORTHEAST SIDE OF STEWARTS FERRY PIKE BETWEEN CREEKSTONE CIR AND MCCAMPBELL AVE,"HOSPITALS, MENTAL (EXCEPT MENTAL RETARDATION)"
-86.8041274882181,36.1384004502497,123,10483980,PSYCHIATRIC HOSPITAL AT VANDERBILT,615-320-7770,1601 23RD AVENUE SOUTH, ,NASHVILLE,TN,37212,3180,DAVIDSON,47037,LOCATED ON THE SOUTHWEST CORNER OF CHILDRENS WAY AND 23RD AVE S,"HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-86.8042211418155,36.141676561692,124,10483979,NASHVILLE VETERANS AFFAIRS MEDICAL CENTER,615-327-4751,1310 24TH AVENUE SOUTH, ,NASHVILLE,TN,37212,2637,DAVIDSON,47037,"LOCATED ON THE EAST SIDE OF 24TH AVE S, BETWEEN HIGHLAND AVE AND PIERCE AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8105725874597,36.1529896874809,125,10483976,PARTHENON PAVILION AT CENTENNIAL MEDICAL CENTER,615-342-1440,2401 PARMAN PLACE, ,NASHVILLE,TN,37203,1518,DAVIDSON,47037,LOCATED ON THE SOUTHEAST CORNER OF THE INTERSECTION OF PARMAN PL AND 24TH AVE N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.3845555968912,36.3080353513129,126,10485355,JOHNSON CITY MEDICAL CENTER,423-431-6111,400 NORTH STATE OF FRANKLIN ROAD, ,JOHNSON CITY,TN,37604,6035,WASHINGTON,47179,"LOCATED ON THE EAST SIDE OF N STATE OF FRANKLIN RD, BETWEEN ASH AVE AND MEDICAL CENTER PL S","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.9379218513427,35.9560637110044,127,10485292,EAST TENNESSEE CHILDRENS HOSPITAL,865-541-8000,2018 CLINCH AVENUE, ,KNOXVILLE,TN,37916,2301,KNOX,47093,"LOCATED ON THE SE SIDE OF CLINCH AVE SW, BETWEEN 21ST ST SW AND 20TH ST","CHILDREN'S HOSPITALS, GENERAL"
-86.8090436239973,36.1531205900975,128,10485369,CENTENNIAL MEDICAL CENTER,615-342-1000,2300 PATTERSON STREET, ,NASHVILLE,TN,37203,1538,DAVIDSON,47037,LOCATED ON THE NORTHWEST CORNER OF PATTERSON ST AND 23RD AVE N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.93728215459,35.9572646035891,129,10485375,SELECT SPECIALTY HOSPITAL - KNOXVILLE,865-541-2600,1901 CLINCH AVENUE,4TH FLOOR,KNOXVILLE,TN,37916,2307,KNOX,47093,"LOCATED ON THE NW SIDE OF CLINCH AVE, BETWEEN 19TH ST SW AND 20TH ST","HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-83.93728215459,35.9572646035891,130,10485294,FORT SANDERS REGIONAL MEDICAL CENTER,865-541-1101,1901 CLINCH AVENUE, ,KNOXVILLE,TN,37916,2307,KNOX,47093,"LOCATED ON THE NW SIDE OF CLINCH AVE, BETWEEN 19TH ST SW AND 20TH ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.9275359796259,35.9925465149616,131,10485374,SELECT SPECIALTY HOSPITAL - NORTH KNOXVILLE,865-545-7350,900 EAST OAK HILL AVENUE,4TH FLOOR MARION WING,KNOXVILLE,TN,37917,4505,KNOX,47093,"LOCATED ON THE NE SIDE OF HURON ST, DIRECTLY ACROSS FROM EAST OAK HILL AVE","HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-82.3716833182988,36.3537839429831,132,10485360,JAMES H AND CECILE C QUILLEN REHABILITATION HOSPITAL,423-283-0700,2511 WESLEY STREET, ,JOHNSON CITY,TN,37601,1723,WASHINGTON,47179,"LOCATED ON THE SW SIDE OF WESLEY ST, APPX .1 MI NW OF PRINCETON RD","REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-82.3876983262861,36.3077354777781,133,10483989,WOODRIDGE HOSPITAL,423-928-7111,403 NORTH STATE OF FRANKLIN ROAD, ,JOHNSON CITY,TN,37604,6034,WASHINGTON,47179,"LOCATED ON THE EAST SIDE OF N STATE OF FRANKLIN RD, BETWEEN ASH AVE AND MEDICAL CENTER PL S","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8022656604916,36.139189185347,134,10507558,MONROE CARELL JUNIOR CHILDRENS HOSPITAL AT VANDERBILT,615-936-1000,2200 CHILDRENS WAY, ,NASHVILLE,TN,37232, ,DAVIDSON,47037,LOCATED ON THE NORTHEAST CORNER OF CHILDRENS WAY AND 22ND AVE S,"CHILDREN'S HOSPITALS, GENERAL"
-83.9437523521108,35.9402037326452,135,10485297,THE UNIVERSITY OF TENNESSEE MEDICAL CENTER,865-305-9000,1924 ALCOA HIGHWAY, ,KNOXVILLE,TN,37920,1511,KNOX,47093,"LOCATED ON THE EAST SIDE OF ALCOA HIGHWAY, APPX .6 MI SW OF NEYLAND DR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.5513291466375,36.5535381244644,136,10485366,HEALTHSOUTH REHABILITATION HOSPITAL OF KINGSPORT,423-246-7240,113 CASSEL DRIVE, ,KINGSPORT,TN,37660,3775,SULLIVAN,47163,LOCATED IN THE SW CORNER OF GIBSON MILL RD AND CASSEL DR INTERSECTION,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)"
-82.5543631848711,36.5541506967653,137,10485367,WELLMONT HOLSTON VALLEY MEDICAL CENTER INCORPORATED,423-224-4000,130 WEST RAVINE ROAD, ,KINGSPORT,TN,37660,3810,SULLIVAN,47163,"LOCATED ON THE NE SIDE OF W RAVINE RD, DIRECTLY ACROSS FROM POWERS ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.9497243954392,36.2643579279538,138,10485364,RIVERVIEW REGIONAL MEDICAL CENTER - NORTH CAMPUS,615-735-1560,158 HOSPITAL DRIVE, ,CARTHAGE,TN,37030,1083,SMITH,47159,LOCATED IN THE NE CORNER OF HEALTH CARE DRIVE AND HOSPITAL DRIVE INTERSECTION,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.5142739736714,36.5509825956975,139,10485243,INDIAN PATH MEDICAL CENTER,423-857-7000,2000 BROOKSIDE DRIVE, ,KINGSPORT,TN,37660,4627,SULLIVAN,47163,"LOCATED ON THE SOUTH SIDE OF PAVILLION DR, BETWEEN N JOHN DENNIS HIGHWAY AND BROOKSIDE DR.","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.5147740587729,36.5537458849403,140,10485398,INDIAN PATH PAVILION,423-392-5500,2300 PAVILION DRIVE, ,KINGSPORT,TN,37660,4622,SULLIVAN,47163,"LOCATED ON THE NORTH SIDE OF PAVILLION DR, BETWEEN BROOKSIDE DR AND N JOHN B DENNIS HWY","HOSPITALS, ADDICTION"
-90.0317991409896,35.1417624424168,141,10485348,REGIONAL MEDICAL CENTER AT MEMPHIS,901-545-7100,877 JEFFERSON AVENUE, ,MEMPHIS,TN,38103,2807,SHELBY,47157,ON THE S SIDE OF JEFFERSON AVE BETWEEN N DUNLAP ST AND HOSPITAL ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.2563201679632,36.5852847469804,142,10485379,SELECT SPECIALTY HOSPITAL - TRICITIES,423-844-5900,1 MEDICAL PARK BOULEVARD,5 WEST,BRISTOL,TN,37620,7430,SULLIVAN,47163,"LOCATED ON THE SW SIDE OF MEDICAL PARK BLVD, APPX .2 MI SW OF W STATE ST","HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-89.8642621909469,35.0983049617499,143,10483986,SAINT FRANCIS HOSPITAL - MEMPHIS,901-765-1000,5959 PARK AVENUE, ,MEMPHIS,TN,38119,5200,SHELBY,47157,ON THE S SIDE OF PARK AVE BETWEEN CHAMBERLAIN DR AND PRIMACY PKY,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-85.9719331880264,36.2587870389725,144,10485363,CARTHAGE GENERAL HOSPITAL,615-735-9815,130 LEBANON HIGHWAY, ,CARTHAGE,TN,37030,2955,SMITH,47159,"LOCATED ON THE NORTH SIDE OF LEBANON HWY, DIRECTLY ACROSS FROM HAILEY AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0211623683193,35.0329135303012,145,10485394,METHODIST SOUTH HOSPITAL,901-516-3700,1300 WESLEY DRIVE, ,MEMPHIS,TN,38116,6426,SHELBY,47157,ON THE N SIDE OF WESLEY DR BETWEEN PACE ST AND FARONIA RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8078597188035,35.0900481989646,146,10485392,METHODIST LE BONHEUR GERMANTOWN HOSPITAL,901-516-6418,7691 POPLAR AVENUE, ,GERMANTOWN,TN,38138,3904,SHELBY,47157,ON THE SW SIDE OF W POPLAR AVE BETWEEN S GERMANTOWN RD AND EXETER RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.6221277321317,36.3248882459437,147,10485368,HENDERSONVILLE MEDICAL CENTER,615-338-1000,355 NEW SHACKLE ISLAND ROAD, ,HENDERSONVILLE,TN,37075,2300,SUMNER,47165,LOCATED IN THE SW CORNER OF THE NORTHERN MOST INTERSECTION OF OLD SHACKLE ISLAND RD AND NEW SHACKLE ISLAND RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0194163822634,35.1366346781776,148,10485347,METHODIST UNIVERSITY HOSPITAL / METHODIST EXTENDED CARE HOSPITAL,901-516-7000,1265 UNION AVENUE, ,MEMPHIS,TN,38104,3415,SHELBY,47157,ON THE S SIDE OF UNION AVE BETWEEN S BELLEVUE BLVD AND S CLAYBROOK ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-90.0323707518701,35.1440626248813,149,10485346,LE BONHEUR CHILDRENS MEDICAL CENTER,901-287-5437,50 NORTH DUNLAP STREET, ,MEMPHIS,TN,38103,2800,SHELBY,47157,ON THE SE CORNER OF N DUNLAP ST AND WASHINGTON AVE,"CHILDREN'S HOSPITALS, GENERAL"
-84.1005004586246,35.9171339372411,150,10485293,PARKWEST MEDICAL CENTER,865-373-1000,9352 PARK WEST BOULEVARD, ,KNOXVILLE,TN,37923,4325,KNOX,47093,"LOCATED ON THE SOUTH SIDE OF PARK WEST BLVD, APPX .3 MI WEST OF N PARK 40 BLVD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.5117070704088,36.5572630848335,151,10485388,PORTLAND MEDICAL CENTER,615-325-7301,105 REDBUD DRIVE, ,PORTLAND,TN,37148,1673,SUMNER,47165,"LOCATED ON THE NORTH SIDE OF RED BUD DR, APPX .2 MI WEST OF S BROADWAY","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.5124569439055,36.1093404920417,152,10485234,SAINT MARYS JEFFERSON MEMORIAL HOSPITAL,865-471-2500,110 HOSPITAL DRIVE, ,JEFFERSON CITY,TN,37760,5281,JEFFERSON,47089,"LOCATED ON THE SE SIDE OF HOSPITAL DR, LESS THAN .1 MI SE OF ANDREW JOHNSON HWY","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.5158593966354,36.5043874290337,153,10485317,SAINT MARYS MEDICAL CENTER OF SCOTT COUNTY,423-569-8521,18797 ALBERTA STREET, ,ONEIDA,TN,37841,2127,SCOTT,47151,"ON THE W SIDE OF ALBERTA ST, NW OF THE INTERSECTION OF CHURCH ST AND ALBERTA ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.8613655943004,35.1297655656863,154,10485343,BAPTIST MEMORIAL HOSPITAL - MEMPHIS / BAPTIST MEMORIAL RESTORATIVE CARE HOSPITAL,901-226-5000,6019 WALNUT GROVE ROAD, ,MEMPHIS,TN,38120,2113,SHELBY,47157,"ON THE S SIDE OF WALNUT GROVE RD, BETWEEN BRIERVIEW ST AND HUMPHREYS CTR","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.7967143002882,36.2042381999331,155,10056559,FIRST HOSPITAL CORPORATION - NASHVILLE BEHAVIORAL HEALTH CENTER,615-228-4848,804 YOUNGS LANE, ,NASHVILLE,TN,37207,4828,DAVIDSON,47037,ON THE SOUTH SIDE OF YOUNGS LN BETWEEN FREE SILVER RD AND BAPTIST WORLD CENTER DR.,"HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)"
-84.1444356483617,35.8985640129252,156,10485383,BAPTIST HOSPITAL - WEST,865-218-7011,10820 PARKSIDE DRIVE, ,KNOXVILLE,TN,37934,1956,KNOX,47093,"LOCATED ON THE SOUTH SIDE OF PARKSIDE DR, APPX .2 MI WEST OF LOVELL RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.8316706949223,35.6366490624,157,10485336,JACKSON-MADISON COUNTY GENERAL HOSPITAL,731-541-5000,708 WEST FOREST AVENUE, ,JACKSON,TN,38301,3901,MADISON,47113,LOCATED ON THE NORTH SIDE OF W FOREST AVE BETWEEN EMERGENCY DR AND SUMMAR DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.5495744131027,35.7444339668377,158,10485306,BAPTIST MEMORIAL HOSPITAL - LAUDERDALE,731-221-2200,326 ASBURY AVENUE, ,RIPLEY,TN,38063,5577,LAUDERDALE,47097,LOCATED ON THE SOUTH SIDE OF ASBURY AVE APPROXIMATELY .25 MI NORTHEAST OF INTERSECTION OF US-51 AND ASBURY GLIMP RD,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-88.754048860691,35.9124440690857,159,10485236,MILAN GENERAL HOSPITAL,731-686-1591,4039 HIGHLAND STREET, ,MILAN,TN,38358,3485,GIBSON,47053,ON THE S CORNER OF W CUNNINGHAM ST AND HIGHLAND ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-89.3637636603074,35.2469038931714,160,10485298,METHODIST FAYETTE HOSPITAL,901-516-4000,214 LAKEVIEW DRIVE, ,SOMERVILLE,TN,38068,9737,FAYETTE,47047,LOCATED DIRECTLY ACROSS FROM THE T-INTERSECTION OF LAKE DR AND LAKEVIEW DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.4339982645428,36.3907923952704,161,10485351,SUMNER REGIONAL MEDICAL CENTER,615-452-4210,555 HARTSVILLE PIKE, ,GALLATIN,TN,37066,2400,SUMNER,47165,"LOCATED ON THE SW SIDE OF HARTSVILLE PIKE, BETWEEN STEAM PLANT RD AND EAST MAIN ST","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-82.3728550359775,36.3110192460481,162,10483975,JAMES H QUILLEN MOUNTAIN HOME VETERANS AFFAIRS MEDICAL CENTER,423-926-1171,LAMONT STREET AND VETERANS WAY, ,MOUNTAIN HOME,TN,37684, ,WASHINGTON,47179,LOCATED IN THE SE CORNER OF VETERANS WAY AND LAMONT ST INTERSECTION.,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.9927714605408,35.9251766119206,163,10485387,LAKESHORE MENTAL HEALTH INSTITUTE,865-584-1561,5908 LYONS VIEW PIKE, ,KNOXVILLE,TN,37919,7520,KNOX,47093,"LOCATED ON THE SE SIDE OF LYONS VIEW PIKE, APPX .2 MI NE OF NORTHSHORE DR SW","HOSPITALS, MENTAL (EXCEPT MENTAL RETARDATION)"
-86.806169528388,36.1664640603734,164,10485272,METROPOLITAN NASHVILLE GENERAL HOSPITAL,615-341-4490,1818 ALBION STREET, ,NASHVILLE,TN,37208,2918,DAVIDSON,47037,LOCATED ON THE NORTHWEST CORNER OF DR DB TODD JR BLVD AND ALBION ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.7569024625176,35.3247875731054,165,10485361,WAYNE MEDICAL CENTER,931-722-5411,103 JV MANGUBAT DRIVE, ,WAYNESBORO,TN,38485, ,WAYNE,47181,LOCATED ON THE NORTHWEST SIDE OF JV MANGUBAT DR BETWEEN US-64 AND FAIRLANE DR,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.5510833619916,35.9350210594001,166,10485314,ROANE MEDICAL CENTER,865-882-1323,412 DEVONIA STREET, ,HARRIMAN,TN,37748,2009,ROANE,47145,LOCATED ON THE SOUTHEAST SIDE OF DEVONIA ST BETWEEN QUEEN ST AND WALDEN AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-84.6073061055268,35.4409155185859,167,10485340,ATHENS REGIONAL MEDICAL CENTER,423-745-1411,1114 WEST MADISON AVENUE, ,ATHENS,TN,37303,4150,MCMINN,47107,LOCATED ON THE SOUTHEAST CORNER OF COOK DR AND WEST MADISON AVE,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.6083281931717,36.1762808177276,168,10483987,SUMMIT MEDICAL CENTER,615-316-3000,5655 FRIST BOULEVARD, ,HERMITAGE,TN,37076,2053,DAVIDSON,47037,"LOCATED APPROXIMATELY .1 MI EAST OF INTERSECTION OF STONE CREEK DR AND CENTRAL PIKE, ON THE NORTH SIDE OF CENTRAL PIKE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8490854589126,36.181830139168,169,10485274,KINDRED HOSPITAL - NASHVILLE,615-687-2600,1412 COUNTY HOSPITAL ROAD, ,NASHVILLE,TN,37218,3007,DAVIDSON,47037,"LOCATED ON THE SOUTH SIDE OF COUNTY HOSPITAL RD, LESS THAN .1 MI WEST OF INTERSECTION OF CAMILLA CALDWELL LN AND COUNTY HOSPITAL RD","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8003566057682,36.1431056653355,170,10485282,VANDERBILT UNIVERSITY HOSPITAL,615-322-3454,1161 21ST AVENUE SOUTH, ,NASHVILLE,TN,37232,0011,DAVIDSON,47037,"LOCATED ON THE WEST SIDE OF 21ST AVE S, LESS THAN .1 MI SOUTH OF INTERSECTION OF EDGEHILL AVE AND 21ST AVE S","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.8013427600374,36.1525931008551,171,10485280,SELECT SPECIALTY HOSPITAL - NASHVILLE,615-284-4599,2000 HAYES STREET, ,NASHVILLE,TN,37203,2318,DAVIDSON,47037,LOCATED ON THE NORTHWEST SIDE OF 20TH AVE AND HAYES ST,"HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)"
-85.2377761604066,35.1246782853275,172,10485228,MEMORIAL NORTH PARK HOSPITAL,423-495-7100,2051 HAMILL ROAD, ,HIXSON,TN,37343,6606,HAMILTON,47065,ON THE NW CORNER OF HAMILL RD AND OLD GODSEY LN,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.806678741608,36.1540848665597,173,10485399,THE WOMENS HOSPITAL AT CENTENNIAL MEDICAL CENTER,615-342-1000,2221 MURPHY AVENUE, ,NASHVILLE,TN,37203,1825,DAVIDSON,47037,LOCATED ON THE SOUTHEAST SIDE OF MURPHY AVE BETWEEN 23RD AVE N AND 22ND AVE N,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-87.2705858607662,36.581932643726,174,10485308,GATEWAY MEDICAL CENTER,931-502-1000,651 DUNLOP LANE, ,CLARKSVILLE,TN,37040,5015,MONTGOMERY,47125,LOCATED ON THE NORTHEAST SIDE OF DUNLOP LN APPROXIMATELY .3 MI NORTHWEST OF INTERSECTION OF I-24 AND DUNLOP LN,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-83.9275195472138,35.9925599112626,175,10485296,SAINT MARYS MEDICAL CENTER,865-545-8000,900 EAST OAK HILL AVENUE, ,KNOXVILLE,TN,37917,4505,KNOX,47093,"LOCATED ON THE NORTHEAST SIDE OF HURON ST, DIRECTLY ACROSS FROM EAST OAK HILL AVE","HOSPITALS, GENERAL MEDICAL AND SURGICAL"
-86.0841454575122,35.4688786942239,176,10485267,UNITED REGIONAL MEDICAL CENTER,931-728-3586,1001 MCARTHUR STREET, ,MANCHESTER,TN,37355,2419,COFFEE,47031,ON E SIDE OF MCARTHUR ST BETWEEN PARKS ST AND KEYLON ST,"HOSPITALS, GENERAL MEDICAL AND SURGICAL"
